102    Frame Index
554.895 340.9 390
363.295 92.0679 439
97.0445 64.6963 1964
119.439 276.204 1965
151.788 288.645 1966
614.615 278.692 1677
572.314 293.622 1739
594.709 330.947 1104
522.547 325.97 1967
681.8 141.834 1659
57.2314 340.9 1968
701.706 89.5795 1884
248.832 271.227 1969
699.218 106.998 1970
671.846 373.248 1971
646.963 363.295 1872
689.265 301.087 1678
507.617 258.785 393
505.129 345.877 1585
430.479 87.0912 1727
363.295 201.554 238
258.785 206.531 1972
251.32 79.6263 1973
223.949 231.414 1974
231.414 316.017 1757
84.6029 201.554 1975
104.509 191.601 1976
541.21 371.174 1586
483.149 89.1648 425
130.637 178.33 1977
134.784 93.312 1978
259.2 143.078 1804
118.195 277.862 1979
174.182 317.261 1980
70.5024 296.525 1981
236.39 313.114 1843
213.581 325.555 1982
663.552 205.286 1983
659.405 217.728 1984
661.479 105.754 1555
671.846 111.974 1985
186.624 288.23 1986
694.656 267.494 1987
642.816 240.538 1592
686.362 64.2816 1883
700.877 68.4288 1651
686.362 111.974 1988
673.92 58.0608 1989
655.258 389.837 1990
655.258 400.205 1991
207.36 414.72 1992
246.758 406.426 1993
226.022 240.538 1994
226.022 284.083 1836
228.096 290.304 1995
628.301 431.309 1996
508.032 257.126 1932
539.136 263.347 345
520.474 288.23 1633
82.944 348.365 1997
680.141 207.36 1998
709.171 176.256 1527
599.271 364.954 1688
458.266 201.139 57
364.954 203.213 238
273.715 429.235 1487
184.55 423.014 1999
134.784 70.5024 2000
145.152 321.408 2001
157.594 321.408 2002
145.152 337.997 2003
161.741 335.923 2004
124.416 325.555 2005
134.784 340.07 2006
540.864 373.248 1687
290.304 430.272 1550
314.496 219.456 2007
259.2 143.424 2008
252.288 88.128 2009
103.68 438.912 2010
129.6 290.304 2011
262.656 395.712 2012
454.464 146.88 1927
644.544 169.344 1658
673.92 236.736 2013
604.8 231.552 2014
409.536 390.528 1812
539.136 264.384 1584
523.584 326.592 2015
691.2 357.696 2016
616.896 279.936 2017
554.688 342.144 1887
183.168 316.224 2018
179.712 333.504 2019
196.992 330.048 2020
224.64 309.312 2021
205.632 328.32 2022
231.552 323.136 2023
699.84 67.392 2024
701.568 91.584 2025
646.272 366.336 2026
665.28 347.328 2027
649.728 445.824 2028
665.28 442.368 2029
682.56 143.424 2030
715.392 139.968 2031
72.576 41.472 2032
672.192 39.744 2033
661.824 114.048 1888
222.912 414.72 2034
231.552 412.992 1838
618.624 395.712 1931
470.016 221.184 1848
245.376 409.536 1837
224.64 273.024 2035
684.288 255.744 2036
430.272 88.128 2037
457.92 103.68 2038
457.92 369.792 375
454.464 385.344 1914
139.968 70.848 2039
521.28 227.52 1816
365.76 90.72 1638
364.32 203.04 1639
103.68 439.2 2040
129.6 290.88 2041
264.96 279.36 2042
604.8 230.4 2043
506.88 257.76 2044
519.84 289.44 1933
571.68 360 2045
673.92 315.36 1680
655.2 334.08 2046
682.56 329.76 2047
191.52 315.36 2048
70.56 296.64 2049
108 328.32 2050
686.88 59.04 2051
125.28 326.88 2052
149.76 322.56 2053
200.16 313.92 2054
224.64 309.6 2055
658.08 269.28 2056
701.28 109.44 2057
672.48 60.48 2058
480.96 34.56 2059
476.64 51.84 2060
659.52 87.84 2061
662.4 119.52 2062
684 113.76 2063
649.44 403.2 2064
200.16 420.48 2065
223.2 414.72 2066
630.72 423.36 2067
630.72 259.2 2068
434.88 33.12 2069
439.2 74.88 2070
443.52 50.4 2071
259.2 208.8 2072
119.52 436.32 2073
144 432 2074
599.04 365.76 2075
636.48 401.76 2076
482.4 89.28 2077
226.08 279.36 2078
645.12 169.92 2079
93.6 288 2080
72 87.84 2081
689.76 299.52 2082
708.48 184.32 1890
573.12 290.88 2083
529.92 430.56 2084
459.36 201.6 1636
444.96 342.72 2085
417.6 194.4 2086
132.48 96.48 2087
64.8 164.4 2088
132 96 2089
265.2 340.8 2090
490.8 200.4 2091
418.8 195.6 1936
507.6 258 2092
505.2 346.8 2093
82.8 333.6 2094
192 316.8 2095
192 326.4 2096
662.4 40.8 2097
686.4 38.4 2098
673.2 61.2 2099
657.6 270 2100
681.6 285.6 2101
208.8 313.2 2102
225.6 310.8 2103
210 322.8 2104
698.4 78 2105
715.2 91.2 2106
654 199.2 2107
672 192 2108
650.4 327.6 2109
684 330 2110
661.2 92.4 2111
687.6 79.2 1913
645.6 170.4 2112
692.4 336 2113
619.2 397.2 2114
168 428.4 2115
192 423.6 2116
152.4 432 2117
711.6 174 2118
694.8 268.8 2119
660 411.6 2120
642 334.8 2121
447.6 376.8 1635
433.2 379.2 2122
456 386.4 2123
72 42 2124
170.4 286.8 2125
519.6 289.2 2126
363.6 120 1737
363.6 159.6 1935
280.8 432 1929
237.6 126 2127
616.8 278.4 2128
596.4 330 2129
573.6 291.6 2130
543.6 309.6 2131
476.4 75.6 2132
286.8 433.2 2133
252 87.6 2134
229.2 292.8 2135
364 160 2136
367 403 2137
265 280 2138
439 51 2139
588 222 2140
470 460 2141
452 249 1634
648 19 2142
714 96 2143
650 328 2144
683 331 2145
685 252 2146
666 295 2147
227 320 2148
699 62 2149
662 120 2150
158 322 2151
157 332 2152
716 153 2153
683 153 2154
130 290 2155
72 42 2156
272 210 2157
67 184 2158
216 418 2159
232 415 2160
168 429 2161
94 290 2162
703 246 2163
691 300 2164
643 243 2165
555 237 2166
439 75 2167
459 103 2168
274 392 1928
477 76 2169
447 377 1587
441 300 2170
445 344 2171
259 143 2172
672 69 2173

279    Frame Index
   -3.57369     1.75313     -2.7853  -0.0943487 -0.00289228  -0.0617014    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
   3.57369   -1.75313     2.7853  0.0943487 0.00289228  0.0617014    Twb
 0.0943488 0.00289228  0.0617015 3.08916e-41 -1.4611e-31 3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
309    key point count
394.15 111.079 1128
397.733 211.408 110
487.313 211.408 31
293.821 100.329 1942
290.238 232.907 1776
458.647 96.7459 1700
501.645 100.329 75
480.146 121.828 1452
476.563 372.651 154
229.324 304.57 1779
197.075 304.57 1949
200.658 318.903 1950
164.826 290.238 1943
139.744 315.32 2180
304.57 218.574 1941
490.896 390.567 1125
534.491 259.781 393
304.57 403.108 2401
292.626 101.523 1973
298.598 110.481 1492
164.229 292.626 1954
394.15 110.481 439
662.889 176.173 1955
683.79 182.145 1960
534.491 343.388 1585
570.323 367.276 153
600.183 388.178 2357
686.776 331.444 2027
564.351 265.753 345
621.085 325.472 1097
546.435 289.641 1549
552.407 325.472 1967
674.833 140.341 1815
650.945 382.206 2402
671.846 406.094 2403
582.267 337.416 390
486.715 364.29 2188
307.556 220.963 1972
292.626 217.977 1777
253.809 286.655 1961
265.753 295.612 1951
662.889 334.43 1948
274.711 328.458 1757
609.638 223.949 1889
196.577 308.552 1966
395.643 109.486 439
487.711 390.666 1952
659.405 241.367 1497
691.753 360.806 1971
669.358 353.341 1872
487.711 345.877 152
114.463 313.528 1981
597.197 353.341 1814
502.641 218.972 1729
500.152 213.996 1740
694.241 395.643 2404
398.131 213.996 238
286.157 253.809 2405
206.531 350.853 2406
164.229 293.622 1965
139.346 316.017 2207
111.974 209.019 2362
679.311 69.673 2178
684.288 89.5795 1958
674.335 116.951 1555
684.288 124.416 1962
293.622 218.972 1832
301.087 233.902 1761
694.241 57.2314 2187
674.335 378.225 2192
684.288 385.69 1873
684.288 59.7197 2033
669.358 390.666 1947
510.106 213.996 2210
515.082 206.531 1717
495.176 228.925 408
503.885 101.606 425
174.182 196.992 1977
174.182 91.2384 2000
354.586 232.243 1846
288.23 165.888 1831
319.334 433.382 1487
479.002 157.594 2279
398.131 172.109 2407
456.192 101.606 1727
682.214 396.058 2323
626.227 356.659 1688
702.951 317.261 1589
599.271 290.304 1739
622.08 323.482 1104
230.17 302.746 1986
242.611 325.555 2212
190.771 352.512 2003
711.245 53.9136 2215
686.362 74.6496 1989
698.803 80.8704 1883
103.68 360.806 1968
267.494 298.598 1836
259.2 323.482 2284
277.862 327.629 1797
163.814 292.378 1979
170.035 342.144 2005
186.624 337.997 2001
711.245 85.0176 1651
711.245 120.269 1970
644.89 379.469 1931
149.299 209.434 1976
696.73 151.373 1659
698.803 161.741 2408
134.784 87.0912 1964
267.494 255.053 1994
267.494 286.157 2035
354.24 233.28 2007
288.576 36.288 2227
361.152 421.632 1953
207.36 349.056 2004
286.848 254.016 1877
483.84 209.088 57
399.168 216 238
502.848 34.56 420
504.576 103.68 1520
454.464 34.56 1726
397.44 108.864 1638
456.192 101.952 2037
546.048 290.304 1633
568.512 366.336 1586
597.888 352.512 2209
559.872 421.632 2084
706.752 293.76 1678
565.056 266.112 1584
582.336 336.96 1887
620.352 324.864 2129
226.368 330.048 2018
278.208 330.048 1843
136.512 350.784 2285
651.456 383.616 2409
710.208 266.112 1987
701.568 196.992 2235
698.112 95.04 1913
686.016 126.144 1985
300.672 233.28 1835
675.648 221.184 1984
172.8 117.504 1978
274.752 419.904 1838
245.376 430.272 2065
286.848 129.6 1628
207.36 440.64 2324
229.824 433.728 1999
115.776 316.224 2049
692.928 361.152 2205
677.376 126.144 1888
485.568 383.616 1914
288.576 416.448 1837
324.864 437.184 1929
660.096 241.92 1592
302.4 160.704 2008
403.2 403.2 2137
110.88 64.8 2032
288 253.44 1834
483.84 208.8 1636
446.4 217.44 2246
662.4 177.12 1658
722.88 180 1660
720 191.52 1890
626.4 233.28 2043
506.88 450.72 1915
534.24 260.64 1932
570.24 367.2 1687
707.04 293.76 2082
701.28 319.68 2047
599.04 290.88 2083
243.36 328.32 2054
696.96 46.08 2288
269.28 321.12 2021
250.56 325.44 2102
266.4 322.56 2055
679.68 361.44 1640
675.36 378.72 1990
136.8 349.92 2292
696.96 125.28 1988
711.36 120.96 2057
169.92 342.72 2052
194.4 338.4 2053
671.04 319.68 2109
676.8 325.44 2046
675.36 266.4 2056
655.2 407.52 2067
152.64 345.6 2050
573.12 434.88 2410
587.52 450.72 1655
180 92.16 2039
172.8 118.08 2087
662.4 37.44 2217
675.36 54.72 2282
684 86.4 2173
488.16 368.64 375
260.64 426.24 2238
267.84 423.36 2066
214.56 437.76 2115
397.44 172.8 1935
306.72 400.32 2377
688.32 423.36 2029
599.04 352.8 2045
600.48 388.8 1930
479.52 158.4 1927
290.88 103.68 2206
293.76 108 1637
290.4 166.8 1670
458.4 50.4 2069
463.2 90 2070
662.4 37.2 2239
441.6 390 1812
469.2 303.6 2170
570 366 2411
213.6 301.2 2125
219.6 333.6 1980
235.2 330 2048
712.8 106.8 2025
243.6 328.8 2412
278.4 330 2413
697.2 57.6 2098
652.8 440.4 2218
680.4 448.8 2257
700.8 253.2 2036
716.4 244.8 2163
708 292.8 2221
114 111.6 2081
726 150 2031
110.4 187.2 2088
276 422.4 2160
697.2 344.4 2271
199.2 444 2117
230.4 435.6 2245
138 307.2 2080
111.6 64.8 2124
504 102 2077
504 33.6 2231
498 67.2 2060
475.2 376.8 1635
172.8 118.8 2089
482.4 132 2414
168 451.2 2073
183.6 447.6 2385
567.6 432 1689
589.2 452.4 1891
534 261.6 2092
547.2 289.2 2126
310.8 292.8 2042
253.2 64.8 2242
109.2 152.4 2260
690 424.8 2344
716.4 412.8 2333
662.4 177.6 2079
607.2 247.2 2261
598.8 290.4 2130
516 207.6 2091
547.2 232.8 1816
447.6 205.2 2086
400.8 216 1639
397.2 135.6 1737
152.4 454.8 2040
294 108 2134
319 399 1928
312 350 2090
447 205 1936
504 34 2263
463 90 2167
527 409 2267
478 255 1634
672 320 2144
664 327 2121
271 332 2148
203 337 2151
726 149 2306
696 161 2154
723 179 2118
268 292 2078
112 65 2156
703 321 2110
709 328 2113
708 293 2164
670 204 2107
702 196 2303
689 39 2354
676 59 2097
653 440 2256
677 132 2150
662 178 2112
662 244 2165
685 289 2147
138 307 2162
685 79 2099
674 103 2061
292 203 2270
316 225 2157
475 377 1587
486 384 2123
580 241 2166
599 290 2291
639 277 2128
481 112 2168
311 293 2138
460 414 2268
261 427 2159
283 421 2415
215 440 2161
474 344 2085
507 452 2141
298 38 2252

287    Frame Index
  -3.13672    1.88235   -2.39557 -0.0352759 -0.0334397  -0.103207    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  3.13672  -1.88235   2.39557 0.0352759 0.0334397  0.103207    Twb
0.0352759 0.0334397  0.103207  3.08916e-41 -1.35966e-31  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
340    key point count
501.645 343.985 1125
415.649 96.7459 1128
419.232 186.325 110
333.236 193.492 1777
329.653 89.5795 1942
343.985 143.327 1753
300.987 261.572 1951
508.812 85.9964 75
490.896 329.653 154
358.318 390.567 1454
322.486 214.991 2174
329.653 207.825 1776
257.989 279.488 1944
272.322 279.488 1779
652.139 214.991 1759
315.32 286.655 2175
552.407 250.823 1549
588.239 394.15 303
627.057 403.108 1756
325.472 107.495 2176
244.851 292.626 1950
468.8 83.6076 1700
510.603 86.5936 1520
662.889 179.159 2177
665.875 119.439 1963
292.626 259.781 1961
671.846 158.257 1960
665.875 65.6917 2178
322.486 229.921 2179
212.005 274.711 1943
191.103 292.626 2180
343.388 197.075 1941
280.683 271.725 1796
358.318 391.164 1487
373.248 388.178 1491
337.416 101.523 1492
650.945 206.033 1497
653.931 214.991 1946
492.687 182.145 57
498.659 185.131 31
421.024 188.117 238
340.402 209.019 1761
274.711 277.697 2181
418.038 94.5562 439
340.9 144.323 1804
661.893 121.928 1815
500.152 343.388 1952
671.846 141.834 2182
701.706 161.741 1527
681.8 363.295 2183
674.335 385.69 1477
370.76 390.666 1550
311.04 293.622 1757
330.947 174.182 2184
694.241 92.0679 2185
701.706 99.5328 2186
681.8 69.673 1957
681.8 49.7664 2187
500.152 323.482 2188
490.199 333.435 1587
330.947 92.0679 1973
570.24 230.17 345
418.867 95.3856 439
323.482 39.3984 2189
541.21 226.022 393
512.179 87.0912 425
167.962 294.451 2190
675.994 385.69 1580
304.819 259.2 2035
304.819 267.494 1836
694.656 49.7664 2191
694.656 76.7232 1651
661.479 302.746 1872
669.773 323.482 2192
271.642 396.058 2193
219.802 315.187 2005
234.317 327.629 2003
634.522 238.464 1677
671.846 53.9136 2033
671.846 78.7968 1958
489.37 97.4592 2194
472.781 64.2816 2195
257.126 277.862 2196
682.214 308.966 1971
678.067 329.702 1873
655.258 288.23 2197
675.994 288.23 2027
599.271 250.906 1739
620.006 279.936 1104
601.344 304.819 1814
624.154 306.893 2198
576.461 317.261 153
423.014 188.698 238
317.261 296.525 1797
327.629 149.299 1831
116.122 68.4288 2199
335.923 196.992 1832
344.218 201.139 1972
107.136 114.048 1921
340.416 143.424 2008
333.504 34.56 2200
336.96 445.824 2201
504.576 198.72 1848
542.592 300.672 1585
592.704 393.984 1655
625.536 402.624 391
316.224 293.76 1843
307.584 385.344 2034
316.224 383.616 1838
312.768 288.576 2202
667.008 181.44 1983
651.456 34.56 2203
672.192 67.392 1989
340.416 209.088 1835
305.856 229.824 1994
323.136 228.096 1877
694.656 93.312 1884
691.2 252.288 1678
687.744 274.752 1589
717.12 283.392 1871
663.552 103.68 1555
665.28 190.08 1984
468.288 86.4 1727
489.024 96.768 2038
489.024 110.592 2204
682.56 307.584 2205
552.96 252.288 1633
558.144 281.664 2015
587.52 292.032 1887
509.76 191.808 1729
330.048 183.168 1625
330.048 93.312 2206
324.864 115.776 1628
274.752 276.48 1986
190.08 290.304 2207
122.688 74.304 2208
701.568 164.16 1849
601.344 305.856 2209
623.808 307.584 1688
518.4 186.624 2210
276.48 397.44 1999
198.72 190.08 2211
276.48 298.944 2048
283.392 297.216 2212
267.84 312.768 2213
250.56 305.856 2002
233.28 311.04 2001
217.728 330.048 2214
692.928 50.112 2215
460.8 345.6 1812
393.12 377.28 1953
334.08 34.56 2216
332.64 97.92 1637
349.92 260.64 2042
223.2 282.24 2011
385.92 207.36 2007
509.76 27.36 420
468 86.4 2037
652.32 208.8 1592
652.32 34.56 2217
525.6 396 1915
576 318.24 1586
203.04 319.68 2050
228.96 322.56 2006
682.56 364.32 2029
650.88 380.16 2218
675.36 384.48 1892
704.16 100.8 2219
694.08 106.56 1970
311.04 299.52 2023
669.6 311.04 1640
640.8 331.2 1931
682.56 84.96 1913
682.56 109.44 1988
240.48 408.96 2074
289.44 393.12 2065
162.72 60.48 2220
568.8 368.64 2084
499.68 326.88 375
691.2 252 2221
541.44 227.52 1932
423.36 190.08 1639
324 204.48 1805
306.72 227.52 2222
322.56 227.52 1834
262.08 401.76 2115
679.68 263.52 1680
682.56 267.84 2223
652.32 154.08 1658
681.12 132.48 1659
624.96 401.76 1120
603.36 336.96 1930
622.08 201.6 2014
652.32 403.2 2224
599.04 250.56 2225
620.64 279.36 2129
537.12 410.4 2226
492.48 136.8 1927
493.92 182.88 1636
355.68 442.08 1885
324 31.68 2227
325.44 115.2 1671
269.28 300.96 2018
279.36 309.6 2020
247.68 306.72 2151
303.84 300.96 1902
650.88 351.36 2067
652.32 358.56 2228
686.88 226.08 1898
694.08 227.52 1987
335.52 198.72 2229
352.8 200.16 2230
308.16 277.92 2135
300.96 292.32 2055
338.4 451.2 1886
223.2 283.2 2041
420 152.4 1935
463.2 180 2086
510 26.4 2231
595.2 394.8 1891
715.2 313.2 2232
576 318 1687
229.2 322.8 2233
656.4 334.8 2076
675.6 339.6 2234
652.8 153.6 2079
686.4 170.4 2235
643.2 357.6 2236
622.8 397.2 2237
704.4 156 1660
302.4 387.6 2238
315.6 382.8 2160
478.8 336 2122
499.2 339.6 1914
699.6 210 2163
652.8 34.8 2239
672 68.4 2058
538.8 354 2240
325.2 32.4 2241
288 58.8 2242
310.8 73.2 2243
116.4 67.2 2244
692.4 252 2082
688.8 274.8 2047
189.6 283.2 2080
602.4 306 2045
362.4 392.4 1929
332.4 98.4 2009
258 276 2125
276 397.2 2245
608.4 194.4 1889
622.8 201.6 2043
634.8 238.8 2017
466.8 26.4 1726
507.6 40.8 2059
505.2 56.4 2060
463.2 192 2246
600 250.8 2083
570 230.4 1584
511.2 87.6 2077
513.6 187.2 1740
541.2 226.8 2247
420 94.8 1638
327.6 148.8 1670
248.4 408 2117
265.2 301.2 1980
284.4 297.6 2054
290.4 306 2104
300 302.4 2248
694.8 94.8 2025
333.6 190.8 2249
339.6 210 1673
306 271.2 1906
294 294 2102
298.8 294 2250
226.8 314.4 2251
241.2 309.6 2053
334 35 2252
351 313 2090
523 180 2091
489 223 1634
463 180 1936
482 267 2170
544 301 2093
675 340 2120
654 210 2165
667 229 2100
220 317 2052
717 103 2253
663 94 2111
682 111 2063
706 54 2254
669 369 2255
652 380 2256
676 385 2257
660 176 2107
306 263 2078
311 300 2148
339 210 2258
338 214 2259
694 227 2119
487 304 2085
499 340 2123
683 68 2051
163 61 2156
164 143 2260
166 175 2088
605 214 2261
635 238 2128
704 155 2118
703 165 1890
262 403 2161
641 333 2114
357 358 1928
303 389 2159
116 67 1920
124 74 2262
510 26 2263
473 56 2139
419 119 1737
600 251 2130
569 230 2264
515 418 2265
429 360 2137
455 400 2266
539 360 2267
525 397 2141
553 202 1816
350 262 2138
332 98 2134
223 283 2155
480 367 2268
412 420 2269
331 183 2270
685 296 2271
257 307 2272
253 317 2152
705 94 2106
672 76 2173
695 107 2057

294    Frame Index
   -2.8005    1.61121    -2.3222  -0.113858  -0.194897 -0.0924333    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
   2.8005  -1.61121    2.3222  0.113858  0.194897 0.0924333    Twb
 0.113858  0.194897 0.0924333  3.08916e-41 -1.66009e-31  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
370    key point count
361.901 214.991 110
283.071 68.0805 1703
254.406 283.071 1951
240.073 290.238 1778
408.483 121.828 1697
612.724 186.325 1475
566.143 240.073 1759
601.974 283.071 1476
265.155 300.987 2175
257.989 311.737 1757
193.492 304.57 1950
193.492 318.903 2355
161.243 297.404 3014
272.322 236.49 2174
422.815 146.91 1452
433.565 340.402 1696
422.815 347.569 82
311.737 161.243 2490
297.404 171.993 1753
286.655 121.828 1942
211.408 300.987 1944
555.393 409.08 1756
409.08 71.6636 1709
441.926 74.6496 1695
444.912 128.397 75
656.917 173.187 1498
659.903 220.963 1767
552.407 259.781 1781
268.739 209.019 3015
435.954 229.921 357
444.912 220.963 76
316.514 400.122 1491
277.697 176.173 1788
295.612 203.047 1775
295.612 220.963 1941
167.215 334.43 3016
603.169 274.711 3017
567.337 226.935 1497
567.337 238.879 1946
424.01 349.36 154
292.626 131.383 1755
283.669 140.341 2176
283.669 197.075 1774
283.669 229.921 1776
292.626 232.907 1761
226.935 295.612 1779
656.917 415.052 1467
301.584 403.108 1487
552.407 408.085 391
360.806 131.881 1128
296.11 218.972 1972
405.596 126.904 1700
445.409 126.904 1520
612.127 189.112 1527
539.966 296.11 1097
614.615 74.6496 2388
316.017 400.62 1550
696.73 189.112 1524
293.622 174.182 1804
271.227 251.32 2405
233.902 291.133 1796
124.416 126.904 2494
614.615 114.463 2416
480.246 273.715 1549
442.921 72.1613 420
201.554 308.552 2283
166.717 333.435 3018
432.968 343.388 2188
303.575 400.62 1454
296.11 405.596 1547
291.133 131.881 1492
699.218 146.811 1766
594.709 276.204 2275
597.197 74.6496 2387
427.991 216.484 57
435.456 226.437 408
423.014 149.299 1716
293.622 146.811 3019
283.669 199.066 2184
286.157 69.673 3020
283.669 79.6263 2189
263.762 303.575 3021
532.915 41.472 2389
292.378 230.17 1835
292.378 130.637 2009
362.88 132.71 439
288.23 124.416 1973
157.594 284.083 2190
209.434 410.573 2010
228.096 294.451 2181
425.088 145.152 2315
398.131 41.472 1707
445.824 72.576 2278
661.479 221.875 2311
501.811 331.776 153
279.936 207.36 3022
286.157 219.802 1777
580.608 313.114 1872
599.271 315.187 1971
595.123 335.923 1873
601.344 367.027 2183
702.951 78.7968 3023
615.859 58.0608 2390
597.197 74.6496 2393
470.707 250.906 393
495.59 252.979 345
279.936 176.256 1831
698.803 186.624 1554
692.583 240.538 1521
696.73 201.139 2356
605.491 93.312 2191
584.755 279.936 1679
586.829 354.586 2403
580.608 389.837 1786
441.677 85.0176 350
267.494 313.114 1843
134.784 91.2384 1844
597.197 238.464 1437
568.167 184.55 1955
512.179 306.893 390
429.235 215.654 31
449.971 215.654 2210
362.88 131.328 439
274.752 388.8 1837
233.28 292.032 1860
470.016 414.72 2226
680.832 323.136 1591
552.96 259.2 1677
165.888 331.776 2050
191.808 338.688 2003
210.816 297.216 2196
228.096 295.488 1986
202.176 331.776 3024
673.92 347.328 1666
279.936 146.88 1628
699.84 58.752 1618
601.344 286.848 1589
134.784 91.584 2199
699.84 145.152 2364
701.568 127.872 1619
257.472 293.76 1995
267.84 314.496 1797
245.376 324.864 1982
615.168 139.968 2186
540.864 295.488 1104
293.76 143.424 3025
293.76 172.8 2008
698.112 271.296 3026
654.912 262.656 2392
660.096 252.288 2499
604.8 95.04 2215
604.8 117.504 1651
628.992 293.76 1871
433.728 361.152 1952
445.824 127.872 425
407.808 70.848 1726
285.12 72.576 2227
286.848 126.144 2206
273.024 250.56 1877
255.744 286.848 1836
228.096 407.808 1999
653.184 214.272 2313
611.712 191.808 1849
597.888 238.464 1945
634.176 399.168 3027
577.152 157.248 1815
407.808 124.416 1727
362.88 216 238
286.848 221.184 1832
274.752 228.096 1805
545.76 37.44 3028
27.36 97.92 1845
364.32 217.44 238
290.88 131.04 1637
195.84 417.6 3029
335.52 390.24 1953
529.92 221.76 1889
407.52 125.28 1736
656.64 172.8 1593
570.24 82.08 2217
521.28 400.32 1655
457.92 403.2 1915
522.72 270.72 1739
587.52 332.64 1990
205.92 319.68 2002
187.2 334.08 3030
660.96 253.44 2319
614.88 59.04 3031
256.32 306.72 2021
246.24 324 2022
701.28 80.64 1672
701.28 128.16 3032
658.08 41.76 3033
280.8 207.36 1625
286.56 237.6 3034
424.8 145.44 2204
426.24 171.36 1927
246.24 400.32 1879
306.72 403.2 1929
331.2 230.4 2007
256.32 288 1906
678.24 377.28 2365
600.48 367.2 2029
606.24 132.48 1884
480.96 273.6 1633
499.68 285.12 2131
698.4 187.2 1938
707.04 207.36 2363
604.8 267.84 1678
593.28 165.6 1659
511.2 308.16 1887
485.28 299.52 2015
502.56 332.64 1586
444.96 126.72 425
423.36 351.36 1635
328.32 37.44 3035
293.76 74.88 2200
653.76 198.72 2312
672.48 319.68 1665
673.92 347.04 2328
659.52 407.52 1595
285.12 28.8 3036
136.8 95.04 2262
594.72 277.92 1680
398.88 208.8 2086
293.76 144 3037
78 93.6 3038
373.2 37.2 3039
294 74.4 2216
368.4 374.4 2329
288 448.8 2201
240 403.2 2065
298.8 279.6 2042
542.4 226.8 2043
406.8 127.2 2037
577.2 37.2 2396
550.8 406.8 1120
396 362.4 1812
470.4 252 1932
523.2 271.2 2083
422.4 249.6 1634
420 324 2085
235.2 321.6 2096
208.8 328.8 3040
229.2 324 2020
189.6 324 2001
284.4 28.8 3041
604.8 268.8 2221
242.4 320.4 2104
267.6 313.2 2413
596.4 387.6 1892
712.8 362.4 3042
694.8 388.8 1923
654 214.8 1911
280.8 147.6 1671
282 177.6 1670
612 192 1890
264 394.8 2160
270 392.4 1918
127.2 93.6 3043
133.2 88.8 2244
124.8 127.2 1921
681.6 363.6 3044
680.4 322.8 2335
702 80.4 3045
703.2 127.2 1880
610.8 304.8 2016
627.6 320.4 2232
291.6 231.6 1673
232.8 31.2 3046
716.4 289.2 2361
648 72 3047
607.2 132 2025
615.6 165.6 3048
512.4 308.4 1738
541.2 295.2 2129
529.2 348 1930
426 212.4 1636
445.2 217.2 1740
445.2 72 2231
442.8 86.4 2059
429.6 356.4 1914
458.4 404.4 2141
568.8 184.8 1658
568.8 232.8 1592
598.8 246 1898
597.6 282 2223
597.6 74.4 2397
596.4 126 1913
502.8 333.6 1687
433.2 346.8 375
363.6 132 1638
362.4 183.6 1935
116.4 27.6 3049
142.8 27.6 3050
697.2 204 1912
591.6 301.2 2027
294 75 2252
306 446 1885
299 279 2138
399 220 2246
408 124 3051
580 146 1888
450 422 2265
657 260 1919
574 358 2067
590 373 2255
574 385 2218
211 320 2272
237 314 2054
216 327 3052
588 320 1640
562 343 2114
563 245 2068
177 328 2052
711 302 3053
699 272 1850
716 288 2343
732 188 2449
255 317 1902
710 130 2375
292 232 2258
282 207 2270
285 216 2249
422 352 1587
249 95 2242
285 73 2241
250 113 3054
660 408 2380
133 89 1920
612 185 1660
630 211 2287
252 399 2159
660 132 2332
656 176 3055
571 82 3056
596 98 2098
587 111 2058
425 149 2414
703 125 3057
273 250 1834
606 246 2119
605 269 2082
569 185 2079
598 239 2036
413 354 2122
303 369 1928
302 403 2316
315 401 2133
289 131 2134
523 401 1891
446 73 2263
445 127 2077
215 412 2161
228 408 2245
654 198 2326
653 216 2340
553 259 2017
470 252 2044
496 254 1584
481 274 2126
454 52 2299
234 406 2116
503 333 2411
469 368 2240
510 389 2410
480 229 1816
493 232 3058
454 210 2091
365 218 1639

298    Frame Index
 -2.60237   1.57689  -2.16823 -0.075747  -0.31068 -0.123894    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
 2.60237 -1.57689  2.16823 0.075747  0.31068 0.123894    Twb
